x1,x2,label
4.40373009033661,3.9758043936090837,1
2.8942953315140643,3.7850789697112646,1
2.765651128120078,3.4075357408471056,1
4.913584626233249,3.196821049319655,1
4.708108676688591,4.956702316794584,1
4.253739661494573,4.467693171765434,1
4.883109777147159,3.9221628029871978,1
3.7539375118700513,3.1567534046838084,1
3.8673662536174263,3.0254706953293584,1
4.377100393902187,3.970737186315022,1
2.5973947282003067,5.749576743186939,1
1.8273304539859638,4.847421677150422,1
4.659245668432405,4.937570137626558,1
2.95308901731806,4.536652752527286,1
4.194384301577336,3.6468337071893115,1
3.805091719647319,5.133770096867065,1
3.5526781043412488,5.281016361735113,1
5.66125921454787,3.5429037434137283,1
2.6528737104703035,3.0283859614893487,1
4.082439752934503,2.5424485005350697,1
4.484732817294475,3.1536433450091264,1
3.929501221940909,4.486501643826202,1
4.081829358547565,3.9011103468088573,1
4.169360824036078,2.58628550309502,1
4.79994190194205,2.3836893915634123,1
5.000582318042978,3.329379790923355,1
3.81710355889516,5.374876419148185,1
2.106385333046214,4.213293707372938,1
5.227668992473292,2.7903589813087946,1
3.8926978559957712,4.447716925810278,1
5.3171150673398655,3.881931473008921,1
4.513105798176083,3.7404533224160827,1
3.3882309090947147,3.9629632029515878,1
3.627793223928947,5.088748619704186,1
4.555604466003448,4.089580681255248,1
3.8790518513922185,4.419532443907028,1
4.06447441481012,2.0245334336461287,1
5.196631486645651,3.390217095680618,1
4.753341621104532,4.381158384882777,1
3.523779126455341,4.874389180712727,1
3.3265093757561317,4.278994162223802,1
2.8063631682435197,4.919154173610002,1
5.06020990749888,6.759660038911077,1
2.7903052571588924,4.599928729996204,1
5.901190685753008,3.939339186185379,1
4.96387911679491,6.210523001591351,1
3.283177679397195,2.13346338292694,1
4.133540904782282,3.847530163619456,1
2.654129076526785,3.180742140278502,1
5.100959634998571,5.958347454220593,1
3.356450167682538,5.029960817581161,1
5.612278257988645,5.314914453584048,1
3.028343265458714,2.6203818352110693,1
5.310308746119608,5.395683810789956,1
3.608241850956178,3.0775898155014976,1
3.8195200864093746,7.19310756784486,1
5.873297776217545,5.0800480657146485,1
2.1248275303542554,4.115026079147417,1
5.360658595838651,2.691179600880888,1
4.63472146856177,5.109699841956223,1
3.8605537243190007,3.5498107351485886,1
0.9804878441791747,4.183849544753695,1
4.267126651011483,4.508725023229934,1
4.696954404510736,3.66618051024399,1
4.9503075919735755,5.710613372581925,1
3.3540358208754646,3.2008079933497466,1
3.773515901150168,3.0405607632765204,1
2.1637946268967037,4.507991326912544,1
3.665224667893459,3.5963515367580032,1
4.2005691972309425,5.148637349428715,1
3.7888697611723057,3.012820472848816,1
4.70945181713904,3.5645136294301567,1
5.328194141849058,4.55623000940066,1
4.028181157369128,3.9908810033557964,1
4.122297503032284,4.543298029036388,1
5.4227481360999406,4.926215402241592,1
4.267392314071903,4.321697806196013,1
3.9846901508270043,4.579291499601088,1
3.708188731084456,2.436809191303343,1
3.264470057410233,5.236093175210438,1
3.464036554885952,4.808057798281145,1
3.5346895432199466,3.8940516456958645,1
6.1573082132655035,3.3942850769966615,1
2.31656180777905,3.1941299335038114,1
4.825098264667635,3.1328697842891,1
4.536509843570403,3.101532018208963,1
4.546284248003699,4.006422269810938,1
4.367287313401341,5.838183676795122,1
3.096298139269872,4.324359281721603,1
4.04381147197911,3.8529979983715115,1
4.708214423256557,4.233216131263502,1
3.3309272613400833,5.039904687396076,1
3.981291243554103,3.611481546911114,1
4.975197629782429,4.5010941699398455,1
4.323167714184781,3.8523974137013313,1
5.392465300064329,3.749953485401047,1
3.4494631505084166,2.779287574085841,1
2.8041169379648156,4.44460266822014,1
5.612220628255424,4.896839315865532,1
4.265362349399629,3.417241342388418,1
3.9667700093555394,3.7918831427274604,1
3.535382702701607,4.201159655872839,1
5.085895565831578,4.474698232879953,1
1.4697124772536703,3.713995778119889,1
3.3319095463569512,4.992042349536523,1
4.76608027838469,5.226933223884307,1
3.2654084232019507,3.189747562985619,1
4.622207144043402,2.861166882219231,1
4.466429982433526,3.9643585177025162,1
2.8300831642897117,1.1277377867183507,1
2.9348863369246274,3.694775295645332,1
4.9190764829877685,3.709725455811349,1
3.526160652929084,3.9855477291217207,1
3.7610679008303056,3.6331755881853125,1
4.409818656928513,3.7587423453814575,1
3.418319086051356,2.985243269307133,1
2.909600922557154,5.41093237974627,1
5.221033695525353,4.582097703468616,1
3.3459243168725763,2.169367103143543,1
2.984178181021603,4.061679849847971,1
4.593556722280862,1.0596113653357198,1
3.6907909229501366,3.247843594409417,1
5.800511181510854,5.238946352939437,1
3.1903964800783537,4.424061044464089,1
3.4646718140460773,3.9094667176958393,1
1.848184598670695,3.28084668075758,1
5.024062525811463,4.592526949201183,1
3.861544016016226,2.775701763710634,1
3.181801116577693,3.996625542589048,1
3.8318561814152106,3.527909422302873,1
5.200413907944426,3.3431057210286044,1
4.6215718898560505,3.630389663956366,1
5.471170327493608,3.790676322848134,1
3.865691258529452,4.8108082731597825,1
4.067855510527403,4.8527736751222195,1
4.181021558703707,2.7031680520441537,1
2.446241233983936,4.817889658025028,1
3.620872259012513,3.796419639897638,1
2.3848681840944908,5.164739354457171,1
4.43693816974635,5.190646274786341,1
4.455887772081607,6.165002344901084,1
3.8955507814625285,3.8311782768099896,1
3.7412039373328976,5.598647170504717,1
4.965397484591171,5.236130721806218,1
4.9960476858058165,3.2432049114305395,1
